        -0.0141,  0.0219,  0.0076,  0.0066, -0.0383,  0.0225, -0.0128, -0.0610,
        -0.0019,  0.0122,  0.0041, -0.0286,  0.0211,  0.0523, -0.0151,  0.0346,
        -0.0213, -0.0013, -0.0156, -0.0194, -0.0663,  0.0108, -0.0046, -0.0254,
         0.0221, -0.0052,  0.0005,  0.0101, -0.0260,  0.0068, -0.0027,  0.0010,
        -0.0515, -0.0200,  0.0080, -0.0428, -0.0438,  0.0449, -0.0042,  0.0018,
        -0.0266, -0.0075, -0.0515, -0.0026,  0.0202,  0.0041, -0.0576,  0.0374,
        -0.0216, -0.0608, -0.0239,  0.0034,  0.0716, -0.0412, -0.0197, -0.0061,
         0.0002,  0.0131, -0.0299,  0.0067, -0.0029, -0.0319, -0.0323,  0.0003,
        -0.0278,  0.0263, -0.0224, -0.0324, -0.0418, -0.0054,  0.0277, -0.0062,
        -0.0036, -0.0109,  0.0177, -0.0098, -0.0088, -0.0246, -0.0327,  0.0100,
         0.0392,  0.0679,  0.0007,  0.0427, -0.0292, -0.0022,  0.0002,  0.0171,
        -0.0253, -0.0323, -0.0529, -0.0101,  0.0039, -0.0002, -0.0493, -0.0259,
        -0.0334, -0.0200, -0.0256,  0.0120, -0.0079, -0.0300, -0.0075,  0.0137,
        -0.0358,  0.0055,  0.0534, -0.0234,  0.0935,  0.0164,  0.0129,  0.0141,
        -0.0113,  0.0138, -0.0124, -0.0161,  0.0108,  0.0506, -0.0707,  0.0072],
       device='cuda:0')
Buffer: fc1.weight_v | Size: torch.Size([1000]) | Value: tensor([-1.5309e-02,  5.7531e-03,  1.9594e-03,  2.6593e-03,  1.2015e-02,
         8.6251e-02, -3.7461e-02,  1.3851e-02,  8.3530e-03,  9.6164e-02,
        -2.9462e-02, -2.3766e-02,  8.1114e-04,  1.0822e-02, -1.4334e-02,
         8.6339e-04, -2.4176e-02,  1.9986e-02,  4.9980e-02,  2.9423e-02,
         1.1524e-02, -1.1052e-02, -2.0229e-02,  1.5152e-02,  3.7215e-02,
        -9.3654e-02,  4.8992e-02,  2.4861e-02, -1.4882e-03, -3.6432e-02,
         6.3459e-02, -3.1126e-02,  9.4807e-02,  4.2664e-03, -1.2774e-02,
        -1.8690e-02, -3.1957e-02,  2.9475e-02,  5.7107e-03, -3.8495e-02,
        -2.8791e-02,  6.6165e-03, -4.1224e-02,  4.5160e-03, -1.0546e-02,
        -1.8408e-02, -1.1004e-02, -5.1215e-02, -4.5820e-02,  2.0649e-02,
        -2.5978e-02,  2.8192e-02, -5.8895e-04, -2.2555e-02,  6.4583e-02,
        -6.1100e-04,  2.3590e-04, -4.6088e-03, -4.1899e-02, -1.6066e-02,
        -3.2111e-03, -3.2798e-02,  3.5605e-03,  2.7230e-02,  5.7870e-02,
        -2.0090e-02,  9.2982e-03,  1.1051e-02,  1.8682e-02, -2.1891e-02,
        -1.0856e-03, -4.0755e-02, -2.9112e-02, -4.9691e-02, -1.9714e-02,
         3.6103e-02, -1.9881e-02, -1.2980e-03,  1.9665e-02,  2.9390e-05,
        -5.6244e-03, -2.9196e-02,  4.7821e-03,  2.5340e-02,  7.7945e-02,
         5.2519e-02,  1.7352e-02, -8.7337e-03,  2.7126e-02,  6.2008e-04,
        -2.3556e-02, -3.3220e-02, -8.5434e-04,  1.1970e-02,  3.3869e-02,
        -4.7510e-02,  3.4983e-02, -2.9882e-02,  2.4954e-03, -1.4586e-02,
         5.3598e-02, -4.2930e-02,  1.9822e-02,  5.7698e-02,  3.6430e-04,
        -3.1856e-02, -7.2436e-02,  1.3684e-02, -6.5015e-03, -7.2020e-03,
        -2.7348e-02, -4.5614e-02, -1.3111e-02,  6.3608e-02, -5.2742e-02,
        -2.8439e-02,  7.3390e-02, -2.6836e-02, -3.4114e-02,  2.4567e-02,
         6.7557e-03, -2.9166e-02,  1.5793e-03,  7.8261e-03, -3.9580e-02,
        -3.1210e-02,  4.0761e-03, -1.7397e-02,  3.4235e-03, -1.3794e-02,
        -7.9480e-02, -4.4017e-03, -2.8064e-03,  6.8973e-03, -2.9240e-02,
        -6.6101e-03, -1.0899e-02,  1.1781e-02,  4.8733e-02,  1.4951e-02,
        -3.2596e-03,  3.9578e-02,  2.8911e-02, -6.6943e-02,  3.1396e-02,
        -1.2988e-02,  1.1350e-02, -6.8502e-03,  2.0536e-02,  3.2235e-02,
         2.3373e-02, -1.0406e-02,  1.1242e-01,  1.5944e-02, -1.4216e-03,
        -3.8434e-02,  2.6662e-02,  2.5691e-02, -3.4650e-02, -2.3826e-02,
        -8.3926e-03,  6.1309e-02,  1.1539e-02, -8.4395e-03, -2.3108e-02,
         1.4310e-02, -2.5750e-02, -1.7583e-02, -1.9610e-02,  9.0771e-03,
        -9.4699e-04, -9.8770e-03,  1.6908e-02,  5.2441e-02, -2.8111e-02,
        -1.1901e-02,  4.8672e-03,  5.6383e-02,  3.3236e-02, -7.1763e-03,
        -5.8824e-02, -3.4015e-03, -4.1765e-02, -4.7991e-02, -1.9492e-02,
         1.3246e-02,  2.1527e-02, -5.8220e-02, -3.8274e-02,  1.5215e-02,
         1.2911e-03,  6.6851e-03,  2.8997e-02, -3.6928e-02, -6.0664e-03,
        -1.1334e-02,  1.1099e-02, -2.7607e-02, -3.9684e-02,  1.9239e-02,
        -3.9805e-02,  1.2187e-02, -8.0628e-03,  2.8928e-02, -8.4430e-03,
         3.0202e-03,  9.2542e-03,  2.8596e-02, -9.4673e-03, -2.7152e-03,
         6.9955e-03,  1.0024e-02,  9.2484e-03,  4.0027e-02,  1.8208e-02,
        -3.8192e-02,  3.0803e-03,  5.3481e-03, -1.5522e-03,  3.8134e-02,
         1.0586e-03, -8.6152e-04, -4.3441e-03,  1.9797e-02, -1.3129e-02,
         9.9540e-03,  2.7638e-02,  3.0700e-02, -8.7735e-03,  2.7636e-02,
        -2.7893e-02,  2.5117e-02, -5.4865e-04,  1.9332e-02, -4.2718e-02,
        -4.5263e-02, -1.0477e-02,  3.9729e-02, -1.4535e-02,  4.0140e-02,
        -5.3134e-02,  2.1942e-02,  3.4647e-02, -2.1088e-03, -1.5904e-02,
        -7.2660e-03, -1.2472e-02,  5.0113e-02,  7.8034e-03,  3.5253e-02,
        -2.8444e-02, -3.1243e-02,  8.0581e-03,  6.6102e-02,  4.7444e-02,
        -2.9034e-03, -8.5403e-03,  3.6097e-02,  2.2110e-02, -7.0444e-03,
        -4.7887e-03,  1.4526e-02, -1.4144e-02, -7.7507e-03, -1.2986e-02,
        -1.7837e-02,  4.2516e-02, -2.4925e-02,  1.9686e-02, -9.9252e-04,
        -2.2248e-02,  4.7040e-02, -7.8245e-03, -5.3342e-03,  1.4005e-02,
         4.0440e-02, -3.2585e-02, -3.5443e-02,  1.9147e-02,  1.1369e-02,
        -8.9895e-02,  2.9860e-02, -1.9868e-03,  6.7533e-02, -3.2902e-02,
         4.5159e-02, -1.0871e-02,  2.7612e-05,  4.2921e-02, -7.8891e-03,
        -7.4599e-03,  7.4477e-03,  3.7027e-02, -1.1606e-02, -4.9930e-02,
         2.1667e-02,  3.7227e-02,  1.2222e-02, -1.2256e-02,  5.6177e-02,
         4.4157e-03,  8.5185e-03, -5.0201e-03, -1.0201e-02,  4.5166e-02,
        -5.6289e-02,  1.5836e-03, -1.6167e-02, -3.4775e-02, -5.8458e-02,
        -3.4607e-02, -2.7662e-02,  2.3578e-02,  6.6108e-03,  7.0014e-02,
        -1.3765e-02,  7.6215e-03,  2.3572e-03, -2.1643e-02, -2.6676e-02,
        -1.8926e-02, -8.5644e-03, -1.9714e-02, -4.4349e-03, -8.1960e-03,
        -2.8110e-02, -4.3188e-02,  2.4017e-02, -3.7890e-02,  1.7862e-02,
        -5.4001e-02, -7.4191e-02,  1.6225e-02,  2.6735e-02,  7.5542e-03,
         3.7672e-02, -2.0851e-02,  1.4619e-02, -7.9504e-03,  4.3111e-02,
         1.0378e-03, -1.8560e-05,  8.2506e-02, -5.5383e-03, -7.6489e-02,
         1.9762e-02,  8.1342e-03,  1.9897e-02,  4.2274e-02,  1.7184e-02,
        -2.6275e-02,  3.5343e-02,  8.5911e-03, -1.4555e-02,  7.4128e-02,
         1.9449e-02, -6.9911e-03, -4.6946e-02,  7.8174e-03,  8.3926e-03,
         2.0266e-02,  1.0403e-02,  1.6727e-02, -3.5484e-02,  1.9008e-02,
         8.0955e-02, -6.0105e-02, -4.9044e-02,  1.2386e-02,  2.9892e-02,
        -2.8485e-02,  2.3254e-02,  1.2074e-02,  2.7136e-02,  1.3578e-02,
        -3.6224e-02, -8.5934e-03,  2.8959e-02,  2.9648e-02, -1.7520e-02,
         4.3437e-02,  2.5680e-02,  2.0265e-03, -4.5767e-02, -1.0325e-02,
         3.0832e-02,  2.7694e-02, -3.0579e-02, -2.7652e-03,  4.0765e-02,
        -5.2210e-02,  2.0338e-03, -2.5350e-02,  5.9405e-02, -9.3720e-03,
        -6.0151e-02, -4.9297e-03,  2.5173e-02, -4.8961e-02, -3.6044e-03,
         1.7669e-02,  2.0547e-02,  9.7536e-03,  1.5998e-02,  7.4158e-03,
        -6.2265e-02, -1.2761e-02, -1.9316e-02, -6.9589e-02,  9.5995e-03,
         5.1398e-02, -1.4185e-02,  4.6863e-02, -1.2988e-02, -2.3712e-02,
        -1.1346e-02,  2.6658e-02, -7.6457e-03, -3.6716e-03,  1.4429e-02,
        -6.9136e-03,  2.6982e-02, -3.1858e-02,  1.1418e-02, -1.5329e-02,
         3.7499e-03, -1.0262e-02, -2.7230e-02, -8.2521e-04, -3.3980e-02,
         3.2167e-02, -1.3118e-02,  1.6062e-02,  2.6914e-02,  4.2992e-02,
        -2.1992e-02, -3.1193e-03,  5.3143e-02, -1.9797e-03,  9.0873e-03,
         2.9777e-02,  5.5142e-02, -1.2157e-02, -2.8832e-02, -8.1814e-04,
         1.1220e-02, -2.9574e-02,  4.5858e-02, -5.4767e-02, -6.4794e-02,
        -3.2349e-02, -2.0548e-02,  5.9934e-02,  2.8641e-02,  3.3119e-02,
         1.6939e-02, -7.4594e-03, -1.0005e-02, -4.3041e-02,  3.5543e-02,
         2.2973e-02, -4.0742e-02,  8.0198e-03, -3.2414e-02, -2.8493e-02,
         3.0990e-02,  8.3283e-03,  1.7619e-02, -2.5493e-02, -2.7534e-02,
         3.1419e-02,  9.9505e-03, -2.8936e-02, -2.6642e-02, -6.7625e-02,
         1.0055e-02,  3.4474e-03,  3.1406e-02,  2.4896e-02, -2.6954e-02,
        -2.3205e-02,  1.6789e-02,  3.6454e-02,  1.6634e-02, -1.7421e-02,
         4.6790e-02,  1.8119e-02,  3.6750e-02, -2.0470e-02, -2.3150e-02,
         2.6762e-02,  1.2285e-02,  2.5344e-02, -4.4694e-02,  1.2494e-02,
         1.9068e-03, -6.5130e-02,  3.8808e-03, -4.7299e-02, -7.5856e-03,
         8.2889e-03, -6.5066e-02, -1.0007e-03,  2.6273e-02,  5.2099e-02,
         3.8524e-02,  5.9014e-02,  3.6914e-02, -2.8667e-02, -1.4568e-02,
        -1.5524e-02,  2.6182e-02, -2.6256e-02,  4.2311e-04, -1.7112e-02,
        -1.0219e-02,  3.4595e-02, -1.2446e-02,  4.7832e-03, -1.1862e-02,
         1.2358e-02, -6.4744e-02,  1.9679e-02,  5.8946e-02,  2.1306e-02,
         6.1010e-02,  1.2747e-02,  1.4110e-02,  3.2328e-02,  5.2220e-02,
         2.7008e-02, -3.6291e-02,  2.1832e-02,  5.7559e-03,  3.8356e-02,
        -1.3430e-02, -6.0484e-02, -3.4093e-02, -2.2698e-02,  2.6496e-02,
         8.4455e-03,  2.4479e-02, -5.7984e-02, -1.3479e-02, -3.9682e-03,
        -7.1263e-02, -4.9153e-04,  1.9264e-02, -2.0001e-02,  3.2084e-03,
        -2.0381e-02,  1.4161e-02, -2.1972e-02,  6.3201e-02, -3.8066e-03,
        -3.8974e-03,  2.2391e-02,  1.3307e-02, -1.9990e-02,  6.0741e-02,
        -1.2072e-02,  3.8429e-02, -1.2186e-02,  3.8733e-02, -1.9875e-02,
        -3.5380e-02, -2.0721e-03,  1.6345e-02,  3.3908e-02,  1.5577e-02,
         3.9075e-03,  4.6394e-04,  2.2599e-02, -7.7371e-04, -2.3448e-02,
        -5.1806e-02, -3.3460e-02, -4.1243e-02,  1.4236e-03, -6.2620e-04,
        -5.6843e-02,  7.6672e-04, -3.4621e-03, -1.2444e-02, -8.3432e-03,
         1.2598e-02,  2.0121e-02,  9.5115e-03,  2.2989e-02,  3.9920e-02,
        -2.4279e-02, -4.2942e-02, -1.4358e-02,  4.5975e-02,  3.4688e-02,
        -3.4304e-02, -1.4772e-02,  2.5043e-02,  6.3237e-03,  6.4217e-02,
        -7.0340e-02,  7.8769e-03,  1.6973e-02,  2.4017e-02,  1.3376e-02,
        -2.7631e-02,  1.4901e-02, -1.3429e-02, -4.3804e-03, -3.4960e-02,
        -5.8745e-02,  4.2074e-02,  5.3897e-02, -3.5294e-02, -5.5851e-02,
         4.5063e-02, -1.6554e-02,  3.5844e-02,  3.2706e-02,  7.0833e-03,
         7.0592e-02,  3.1637e-03,  5.5239e-03, -1.6064e-02, -2.4649e-02,
        -4.2671e-02, -2.5389e-02,  2.1023e-02, -2.3481e-02,  3.7672e-02,
         2.0363e-02, -3.3776e-04, -4.4797e-02,  5.2561e-02, -3.3939e-02,
         1.1378e-02,  1.2627e-02, -2.1234e-02, -1.4275e-02, -7.3793e-02,
         2.9665e-02, -1.0863e-02, -2.1397e-02,  9.6884e-03, -3.0734e-02,
        -2.9621e-02, -4.5865e-02,  4.8019e-02, -5.3403e-03,  1.2774e-02,
         1.0081e-02,  8.1231e-03,  4.2405e-02, -6.4726e-02,  3.2075e-02,
         1.4684e-02,  3.5186e-02,  7.7139e-03, -3.1046e-02,  2.5439e-02,
         3.1239e-02,  2.4591e-02, -9.9606e-03, -2.0143e-02, -1.2719e-02,
         4.9957e-02, -1.6456e-02, -5.4341e-02,  1.2672e-02,  4.8219e-03,
        -4.5311e-03, -1.1822e-03, -2.4646e-02, -4.6657e-03,  2.7663e-02,
         2.0872e-02, -1.9215e-02, -4.8475e-03, -5.8766e-02, -3.8189e-02,
        -3.4383e-03,  3.4261e-03,  6.7338e-03,  2.6908e-03, -3.2378e-02,
        -4.4827e-02,  4.6103e-02, -3.8981e-03, -3.1721e-02, -4.5243e-02,
        -1.1212e-03,  1.6403e-02,  4.0451e-02, -2.4438e-03,  2.6418e-02,
        -1.7458e-03, -1.4632e-02,  5.7667e-02,  6.0369e-03, -2.3297e-02,
        -2.1587e-02,  2.4142e-02,  3.2807e-02, -1.3834e-02, -2.3695e-03,
        -5.3934e-03, -2.7315e-02, -3.0428e-02,  6.3173e-02,  1.7972e-02,
         8.9167e-03,  6.6034e-02,  2.5776e-02,  7.3802e-03, -2.0626e-02,
        -3.5605e-02,  2.6450e-02, -2.4324e-02,  5.2620e-02,  1.0379e-02,
        -1.0211e-02, -3.3368e-02,  2.1037e-02, -2.2800e-02,  2.3184e-02,
        -2.6955e-02,  1.0689e-01, -4.6789e-02, -1.7855e-02,  1.9371e-02,
        -5.4798e-02, -4.5441e-02, -4.0137e-02, -5.7719e-02, -1.7461e-02,
         4.5232e-02, -1.1002e-02, -3.1793e-02,  3.3333e-02,  4.6099e-02,
         3.9795e-02, -2.6295e-02,  2.4492e-02,  4.1993e-02, -9.0037e-03,
        -8.9142e-03, -2.8980e-02, -2.5406e-02, -1.7608e-03,  4.5873e-03,
        -2.4101e-02, -2.6755e-02,  2.2477e-02, -2.0255e-03, -2.7644e-02,
         9.3770e-03,  9.3960e-04,  3.9375e-02, -3.0629e-02,  1.7726e-02,
         1.3472e-02,  6.2398e-02, -2.1996e-02,  3.0915e-02,  1.6722e-02,
         4.5157e-02,  5.5982e-03,  4.0459e-02,  2.1292e-02,  2.2868e-02,
        -5.7636e-02,  5.7711e-03, -3.5994e-03,  1.3028e-02, -1.0276e-02,
        -2.1729e-03,  1.7744e-02, -2.0514e-02,  4.3311e-02, -6.0158e-02,
         5.8655e-02, -1.1386e-02,  4.5666e-02, -3.7444e-02,  6.6290e-03,
         5.2887e-03, -2.7236e-02,  8.9632e-03,  6.6061e-02, -5.2891e-02,
         3.5597e-02, -2.1582e-02, -2.1716e-02, -1.3146e-02, -6.8560e-03,
        -5.8191e-03, -6.7844e-03, -3.7710e-02,  1.0324e-02, -3.0236e-03,
        -1.8372e-02,  6.9940e-02, -5.4924e-02, -1.0200e-02, -9.8162e-03,
         3.0937e-02, -2.5202e-02,  4.1431e-02, -2.6558e-02,  1.3892e-02,
         2.2209e-03,  4.1133e-02, -3.1311e-02,  3.0089e-02, -1.1399e-02,
         3.6881e-02, -1.7012e-02,  2.7739e-02, -2.4132e-02, -4.8441e-03,
        -5.9842e-02, -3.6854e-02, -8.6500e-03,  2.8505e-04, -2.8567e-02,
        -1.0163e-02,  5.2795e-02,  3.0541e-02,  3.5908e-02,  5.0654e-02,
         4.1525e-03, -3.0750e-02, -9.6755e-03,  4.1006e-02, -9.8337e-03,
        -4.3495e-02, -1.5500e-02, -2.4345e-02, -6.4549e-03, -5.5591e-02,
         1.1097e-02, -6.7843e-02, -7.9290e-03,  2.1629e-02, -2.3788e-02,
         1.5500e-02, -6.1331e-02,  6.3549e-02,  2.8559e-02, -4.0836e-03,
        -1.6642e-02,  3.8726e-02, -1.8771e-02,  6.4300e-02, -5.2637e-02,
         5.0041e-02, -2.7010e-02, -4.2047e-02, -3.1143e-02, -7.1840e-03,
         4.5540e-02, -1.2812e-03,  6.3805e-02,  1.2451e-02, -1.1422e-02,
        -1.7778e-02,  3.0005e-02,  7.7491e-02, -5.0975e-02,  4.1448e-02,
        -4.6488e-02, -4.0398e-02,  7.8542e-02,  1.3929e-02, -3.0190e-02,
        -2.1650e-02,  8.5798e-03, -1.2633e-02, -3.6226e-02, -9.9104e-04,
         3.2330e-02,  1.0546e-03,  4.0388e-02,  3.3932e-03, -6.8400e-03,
        -2.1957e-03,  5.2194e-02, -3.4637e-02, -3.7915e-02,  1.9457e-02,
        -1.6505e-02,  2.3817e-02,  4.1506e-02, -9.3529e-03, -7.5661e-03,
         3.5575e-02,  1.6265e-02, -3.6392e-02, -1.2433e-02,  7.0155e-02,
         3.6186e-02, -4.7944e-02,  3.7973e-02,  4.0107e-02,  2.2832e-03,
         3.5449e-02, -9.1310e-03, -5.4268e-02,  1.9712e-02, -5.3011e-03,
         3.8256e-02, -3.0131e-02,  4.7246e-02, -7.7284e-03, -8.4184e-03,
         3.4394e-03,  3.9214e-02,  3.5095e-02,  3.1899e-02,  5.9121e-02,
         1.0071e-02,  4.9457e-02,  1.0601e-02,  7.1837e-02,  2.6120e-02,
         3.7270e-02, -1.8027e-02,  2.6143e-02, -1.1655e-02,  4.5175e-02,
        -6.4743e-02,  1.1550e-02,  4.1079e-03, -1.8971e-02, -1.9662e-02,
        -2.1184e-02, -1.7337e-02, -8.2821e-03,  6.4630e-03,  3.6020e-02,
        -4.5218e-02,  2.5746e-02,  3.5181e-02, -1.9911e-02,  7.9340e-03,
         1.7637e-02,  3.4520e-02,  8.0146e-03,  9.6349e-03, -3.2386e-02,
        -2.2483e-02,  9.9749e-03, -3.5662e-02, -3.4321e-02,  1.2899e-02,
         2.1796e-02, -2.4632e-02, -1.3714e-02, -4.1098e-02, -1.4472e-02,
        -2.1524e-02,  1.2458e-02,  1.8874e-02, -1.6426e-02,  4.8402e-03,
         1.7503e-02, -2.4886e-02,  2.7249e-02,  3.1172e-02, -8.6268e-03,
         2.6143e-02,  6.1298e-02,  3.2618e-02, -2.3280e-04, -3.5081e-02,
         4.1900e-02, -1.5522e-03,  1.1262e-02, -2.6888e-02,  4.2208e-02,
        -2.9803e-02,  2.1621e-02,  1.7392e-02,  3.3693e-02,  2.1428e-02,
        -1.1995e-02, -3.0540e-03,  2.2382e-02, -6.9255e-03, -1.6896e-02,
         2.5877e-02,  1.9625e-02,  2.7058e-02, -3.6001e-02,  4.1409e-03,
         4.9643e-02, -3.1853e-03, -1.2167e-02, -8.8123e-03, -3.7535e-02],
       device='cuda:0')
Buffer: fc2.weight_u | Size: torch.Size([1000]) | Value: tensor([ 2.6040e-03,  1.0724e-02,  1.0480e-02,  1.8326e-02,  3.3263e-02,
        -3.5542e-02,  2.7362e-02, -1.0439e-02, -1.0529e-02, -2.4961e-02,
         3.8771e-02, -5.6281e-02, -2.7108e-02, -1.0864e-03, -4.8467e-02,
        -9.1328e-04,  6.1121e-03,  2.3117e-02,  9.0536e-03, -4.8602e-02,
         3.6045e-02,  7.5772e-03, -5.8474e-03, -1.1793e-03,  6.7142e-05,
        -1.0024e-02,  4.5447e-02, -1.4503e-02,  1.5672e-02, -1.9686e-03,
         5.0535e-02,  1.0740e-02, -1.5215e-02, -1.8666e-02, -1.2398e-02,
         3.7427e-02, -1.8700e-02, -4.5195e-02,  4.5521e-02, -1.5579e-02,
        -2.5302e-02,  1.5472e-02,  2.2060e-03, -1.2679e-02, -3.1774e-03,
         2.4929e-02, -2.0482e-02, -1.5133e-02,  1.7058e-02,  5.2479e-02,
         3.2902e-02, -4.0360e-02, -6.8066e-04,  1.5553e-02,  4.7724e-03,
        -1.1467e-02, -3.5649e-02,  4.8707e-02,  3.2311e-03,  4.9962e-02,
         1.0312e-03, -9.5769e-04, -2.1276e-02,  4.0454e-02,  7.1428e-02,
        -3.6539e-02,  1.0528e-02, -4.1163e-02,  2.5028e-02,  2.3024e-02,
         2.6163e-02,  4.5171e-02, -1.1241e-02,  1.9839e-02,  1.6194e-02,
         2.4856e-02, -2.1215e-02, -1.3016e-02, -3.2614e-02,  1.9947e-03,
        -1.1304e-02, -2.8768e-02, -3.4090e-02,  5.2409e-02,  3.7472e-03,
        -4.0445e-02,  2.8258e-02, -4.6318e-02,  8.1045e-03, -4.0930e-02,
        -1.4460e-02, -6.6877e-02,  8.5941e-03,  9.5016e-03, -3.3920e-02,
        -1.5533e-02,  1.4025e-02, -3.6939e-02, -2.2456e-02, -1.7251e-02,
         4.7989e-02, -3.7597e-02, -2.0243e-02,  5.2725e-02,  2.2330e-02,
         3.6411e-02, -1.4062e-02,  3.6864e-02, -1.3964e-02, -9.4612e-02,
        -3.7637e-02, -9.4465e-03, -4.6761e-02,  4.9018e-02, -2.2996e-02,
        -3.3368e-03,  6.4913e-03, -2.9870e-02,  4.1612e-02, -2.0658e-02,
         4.9410e-03, -3.2403e-02,  2.5500e-02,  3.6545e-03, -2.6927e-02,
         2.5526e-02, -2.2225e-02, -6.5252e-02,  2.5179e-02, -1.5866e-02,
        -1.0741e-02, -1.5958e-02, -7.1481e-03,  1.9630e-02,  8.4335e-02,
        -1.8104e-02, -1.6686e-02, -3.8310e-02,  2.9847e-02,  2.1071e-02,
        -1.4044e-02,  4.8621e-03, -1.0218e-02,  1.4104e-02,  8.7780e-04,
         7.9368e-02,  1.6245e-02,  2.8068e-02,  4.4387e-02, -2.3926e-02,
        -2.6056e-03, -2.5300e-02, -1.7603e-02,  2.3203e-02, -1.2125e-02,
        -3.4519e-03, -3.4628e-02,  4.7987e-02, -3.8103e-02, -2.0045e-02,
         1.8446e-02, -1.5896e-02, -9.0530e-03, -4.3878e-02, -2.5510e-02,
         2.2882e-02, -4.1829e-02, -1.3546e-02, -1.4208e-02,  2.8315e-02,
         3.7471e-03, -3.3054e-02,  2.0284e-02,  4.5648e-02,  4.9283e-02,
         1.9448e-02,  4.0312e-02,  4.0802e-02, -3.0031e-02,  2.0231e-02,
        -5.7729e-03, -2.6932e-02,  5.0739e-02,  1.4003e-02,  4.1713e-02,
         8.5828e-03, -1.1724e-02,  4.0849e-02,  4.1323e-02,  7.7467e-02,
        -4.5094e-03,  4.5612e-02,  1.8059e-03,  1.8202e-02, -3.2969e-02,
         4.2020e-02, -3.1811e-02,  2.6127e-02,  1.9205e-02,  1.4634e-02,
        -2.8087e-02, -1.5174e-02, -2.7325e-02, -3.5998e-02, -2.4257e-02,
         3.1377e-02,  9.7287e-03, -3.7801e-02, -2.2385e-02,  3.8314e-02,
         1.4274e-03, -7.4211e-03, -9.8172e-03,  6.5648e-03, -6.2749e-02,
        -5.9445e-03,  6.5104e-02, -4.6206e-03,  3.5756e-03, -4.9227e-02,
        -6.6354e-03, -1.0861e-02,  1.3105e-02, -1.6559e-02, -3.5895e-03,
        -1.1460e-02,  2.4203e-02,  2.3452e-02,  1.5806e-02,  1.5311e-02,
         1.4010e-02,  4.1095e-02, -5.2604e-02,  2.5803e-02, -3.2145e-02,
         2.2711e-02, -3.1874e-02, -2.8708e-02, -1.1503e-02,  1.6357e-02,
        -1.4127e-02,  5.5868e-02, -6.7417e-03,  6.3203e-03,  3.1196e-02,
        -2.4122e-02,  3.9641e-02, -7.9919e-02, -4.0117e-03, -1.6910e-03,
        -3.0490e-03,  2.9236e-02,  3.3697e-03,  2.4296e-02,  5.8197e-03,
        -3.1203e-02, -9.3806e-03, -1.8285e-02,  7.4489e-04,  1.9100e-02,
        -6.1486e-03,  3.1065e-02,  4.5985e-02, -3.3014e-02, -1.5657e-02,
        -2.7926e-02,  2.3605e-02,  1.5968e-02, -2.0581e-02, -1.5322e-03,
        -1.6066e-02,  2.2951e-02,  5.5358e-03, -2.4630e-02, -1.7241e-02,
         1.6998e-03, -3.3917e-02, -5.2030e-02, -1.2116e-02,  2.7686e-02,
         1.9488e-02,  2.0610e-03,  2.0783e-02,  7.5597e-02, -8.7463e-03,
        -2.6910e-03,  2.5630e-02, -6.2161e-02, -5.7809e-02,  3.8912e-03,
         1.0140e-02, -4.6906e-02, -3.1770e-02, -2.4722e-02,  9.2412e-02,
         3.5330e-02,  6.6221e-03,  2.3029e-02, -3.0287e-02,  3.1599e-03,
         3.4115e-02, -1.2161e-02,  7.6005e-03,  3.4958e-02,  2.6782e-02,
         2.1629e-02,  9.6892e-04,  2.0704e-02, -4.8477e-02,  4.7381e-02,
        -5.7314e-02, -8.8012e-03, -3.7040e-03,  3.1637e-02,  2.2600e-02,
         1.3901e-02,  2.5638e-02, -1.2742e-02, -6.1039e-02, -3.6822e-02,
         4.8494e-02,  3.9777e-02, -2.7312e-02,  1.5404e-02, -6.2358e-02,
         2.0943e-02,  9.6969e-03,  1.7316e-02,  3.7548e-02, -2.6497e-02,
         2.6949e-03, -2.5118e-02,  6.0922e-03,  3.1371e-03, -7.1422e-03,
        -1.2525e-02,  3.7406e-02, -9.4463e-03,  1.1010e-02, -6.1820e-03,
        -6.6100e-02,  2.6419e-04, -3.1506e-02,  4.3046e-03,  7.7893e-04,
        -2.1918e-02, -6.0204e-03, -2.6566e-02,  1.8906e-02,  1.6214e-02,
        -2.9988e-02, -3.1911e-02, -4.8697e-02,  3.2583e-02,  1.2841e-02,
        -3.3617e-03,  3.4731e-02,  3.6295e-02, -3.6164e-02, -6.0610e-02,
        -8.4436e-03, -2.9517e-02,  2.1992e-02, -2.1195e-02, -2.4287e-02,
         5.8771e-02, -6.5512e-03, -1.8226e-02, -3.6017e-02, -2.0736e-03,
        -5.7389e-03,  2.0195e-02, -1.4881e-02,  1.5570e-02,  1.7736e-02,
         9.5968e-03, -5.8972e-03,  3.5378e-03,  1.0937e-02,  3.0708e-02,
         1.4054e-02, -2.6351e-02, -2.9561e-03,  9.5437e-03,  1.8962e-02,
        -2.8838e-02, -2.8779e-02, -1.6834e-02,  4.4705e-02, -2.0875e-02,
        -6.5791e-02,  1.6770e-02,  4.5384e-02, -3.6337e-02,  2.3478e-02,
         1.5447e-02,  2.6604e-03,  6.5731e-03,  5.7363e-03, -2.4737e-02,
        -3.3389e-02, -1.1768e-02,  1.3998e-02, -2.0765e-02,  4.6933e-02,
         1.9552e-02, -7.9086e-02, -1.4231e-02, -4.5081e-03, -8.7357e-03,
